   1              	# 1 "../Startup/startup_XMC4500.s"
../Startup/startup_XMC4500.s:455    .text:00000240 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4500.s:457    .text:00000250 VADC0_G3_2_IRQHandler
../Startup/startup_XMC4500.s:459    .text:00000260 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4500.s:461    .text:00000270 DSD0_0_IRQHandler
../Startup/startup_XMC4500.s:463    .text:00000280 DSD0_1_IRQHandler
../Startup/startup_XMC4500.s:465    .text:00000290 DSD0_2_IRQHandler
../Startup/startup_XMC4500.s:467    .text:000002a0 DSD0_3_IRQHandler
../Startup/startup_XMC4500.s:469    .text:000002b0 DSD0_4_IRQHandler
../Startup/startup_XMC4500.s:471    .text:000002c0 DSD0_5_IRQHandler
../Startup/startup_XMC4500.s:473    .text:000002d0 DSD0_6_IRQHandler
../Startup/startup_XMC4500.s:475    .text:000002e0 DSD0_7_IRQHandler
../Startup/startup_XMC4500.s:477    .text:000002f0 DAC0_0_IRQHandler
../Startup/startup_XMC4500.s:479    .text:00000300 DAC0_1_IRQHandler
../Startup/startup_XMC4500.s:481    .text:00000310 CCU40_0_IRQHandler
../Startup/startup_XMC4500.s:483    .text:00000320 CCU40_1_IRQHandler
../Startup/startup_XMC4500.s:485    .text:00000330 CCU40_2_IRQHandler
../Startup/startup_XMC4500.s:487    .text:00000340 CCU40_3_IRQHandler
../Startup/startup_XMC4500.s:489    .text:00000350 CCU41_0_IRQHandler
../Startup/startup_XMC4500.s:491    .text:0000035e CCU41_1_IRQHandler
../Startup/startup_XMC4500.s:493    .text:0000036c CCU41_2_IRQHandler
../Startup/startup_XMC4500.s:495    .text:0000037a CCU41_3_IRQHandler
../Startup/startup_XMC4500.s:497    .text:00000388 CCU42_0_IRQHandler
../Startup/startup_XMC4500.s:499    .text:00000396 CCU42_1_IRQHandler
../Startup/startup_XMC4500.s:501    .text:000003a4 CCU42_2_IRQHandler
../Startup/startup_XMC4500.s:503    .text:000003b2 CCU42_3_IRQHandler
../Startup/startup_XMC4500.s:505    .text:000003c0 CCU43_0_IRQHandler
../Startup/startup_XMC4500.s:507    .text:000003ce CCU43_1_IRQHandler
../Startup/startup_XMC4500.s:509    .text:000003dc CCU43_2_IRQHandler
../Startup/startup_XMC4500.s:511    .text:000003ea CCU43_3_IRQHandler
../Startup/startup_XMC4500.s:513    .text:000003f8 CCU80_0_IRQHandler
../Startup/startup_XMC4500.s:515    .text:00000406 CCU80_1_IRQHandler
../Startup/startup_XMC4500.s:517    .text:00000414 CCU80_2_IRQHandler
../Startup/startup_XMC4500.s:519    .text:00000422 CCU80_3_IRQHandler
../Startup/startup_XMC4500.s:521    .text:00000430 CCU81_0_IRQHandler
../Startup/startup_XMC4500.s:523    .text:0000043e CCU81_1_IRQHandler
../Startup/startup_XMC4500.s:525    .text:0000044c CCU81_2_IRQHandler
../Startup/startup_XMC4500.s:527    .text:0000045a CCU81_3_IRQHandler
../Startup/startup_XMC4500.s:529    .text:00000468 POSIF0_0_IRQHandler
../Startup/startup_XMC4500.s:531    .text:00000476 POSIF0_1_IRQHandler
../Startup/startup_XMC4500.s:533    .text:00000484 POSIF1_0_IRQHandler
../Startup/startup_XMC4500.s:535    .text:00000492 POSIF1_1_IRQHandler
../Startup/startup_XMC4500.s:537    .text:000004a0 CAN0_0_IRQHandler
../Startup/startup_XMC4500.s:539    .text:000004ae CAN0_1_IRQHandler
../Startup/startup_XMC4500.s:541    .text:000004bc CAN0_2_IRQHandler
../Startup/startup_XMC4500.s:543    .text:000004ca CAN0_3_IRQHandler
../Startup/startup_XMC4500.s:545    .text:000004d8 CAN0_4_IRQHandler
../Startup/startup_XMC4500.s:547    .text:000004e6 CAN0_5_IRQHandler
../Startup/startup_XMC4500.s:549    .text:000004f4 CAN0_6_IRQHandler
../Startup/startup_XMC4500.s:551    .text:00000502 CAN0_7_IRQHandler
../Startup/startup_XMC4500.s:553    .text:00000510 USIC0_0_IRQHandler
../Startup/startup_XMC4500.s:555    .text:0000051e USIC0_1_IRQHandler
../Startup/startup_XMC4500.s:557    .text:0000052c USIC0_2_IRQHandler
../Startup/startup_XMC4500.s:559    .text:0000053a USIC0_3_IRQHandler
../Startup/startup_XMC4500.s:561    .text:00000548 USIC0_4_IRQHandler
../Startup/startup_XMC4500.s:563    .text:00000556 USIC0_5_IRQHandler
../Startup/startup_XMC4500.s:565    .text:00000564 USIC1_0_IRQHandler
../Startup/startup_XMC4500.s:567    .text:00000572 USIC1_1_IRQHandler
../Startup/startup_XMC4500.s:569    .text:00000580 USIC1_2_IRQHandler
../Startup/startup_XMC4500.s:571    .text:0000058e USIC1_3_IRQHandler
../Startup/startup_XMC4500.s:573    .text:0000059c USIC1_4_IRQHandler
../Startup/startup_XMC4500.s:575    .text:000005aa USIC1_5_IRQHandler
../Startup/startup_XMC4500.s:577    .text:000005b8 USIC2_0_IRQHandler
../Startup/startup_XMC4500.s:579    .text:000005c6 USIC2_1_IRQHandler
../Startup/startup_XMC4500.s:581    .text:000005d4 USIC2_2_IRQHandler
../Startup/startup_XMC4500.s:583    .text:000005e2 USIC2_3_IRQHandler
../Startup/startup_XMC4500.s:585    .text:000005f0 USIC2_4_IRQHandler
../Startup/startup_XMC4500.s:587    .text:000005fe USIC2_5_IRQHandler
../Startup/startup_XMC4500.s:589    .text:0000060c LEDTS0_0_IRQHandler
../Startup/startup_XMC4500.s:591    .text:0000061a FCE0_0_IRQHandler
../Startup/startup_XMC4500.s:593    .text:00000628 GPDMA0_0_IRQHandler
../Startup/startup_XMC4500.s:595    .text:00000636 SDMMC0_0_IRQHandler
../Startup/startup_XMC4500.s:597    .text:00000644 USB0_0_IRQHandler
../Startup/startup_XMC4500.s:599    .text:00000652 ETH0_0_IRQHandler
../Startup/startup_XMC4500.s:601    .text:00000660 GPDMA1_0_IRQHandler
../Startup/startup_XMC4500.s:618    .text:0000066e AllowPLLInitByStartup
../Startup/startup_XMC4500.s:632    .XmcStartup:00000000 $t
../Startup/startup_XMC4500.s:640    *ABS*:58004000 PREF_PCON
../Startup/startup_XMC4500.s:641    *ABS*:5000413c SCU_GCU_PEEN
../Startup/startup_XMC4500.s:642    *ABS*:50004150 SCU_GCU_PEFLAG
../Startup/startup_XMC4500.s:643    *ABS*:58002014 FLASH_FCON
../Startup/startup_XMC4500.s:628    .text:00000674 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
__Xmc4500_stack
SystemInit
eROData
__Xmc4500_sData
__Xmc4500_Data_Size
__Xmc4500_sBSS
__Xmc4500_BSS_Size
SystemCoreClockUpdate
__libc_init_array
main
